=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
Instances:    50340
Attributes:   249
[list of attributes omitted]
Test mode:split 90.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.634758913251174
    Node 2    -5.664095322373622
    Node 3    -5.177256464383233
    Node 4    -4.176491229199812
    Node 5    2.519266717484541
    Node 6    -3.68825047838229
    Node 7    -6.012870443063535
    Node 8    -3.527273986422289
    Node 9    -4.866747213575239
    Node 10    -1.4396624142555159
    Node 11    -4.51909609933201
    Node 12    -4.110191325965106
    Node 13    4.754301032783066
    Node 14    2.9181362601647125
    Node 15    -6.470120264431399
    Node 16    4.146775792348682
    Node 17    -4.900595889222731
    Node 18    -3.7883031931451843
    Node 19    -6.226336779658628
    Node 20    -4.356209719403151
    Node 21    3.8760614667235855
    Node 22    4.1905829444420215
    Node 23    2.2672785950744103
    Node 24    -5.009567549813434
    Node 25    -3.1082261842513312
    Node 26    -3.987235003462435
    Node 27    -5.734242850219387
    Node 28    2.6810034085911365
    Node 29    -4.290961400605842
    Node 30    -4.590525495242151
    Node 31    3.770276805469509
    Node 32    -5.62750766865311
    Node 33    -3.622408456087798
    Node 34    -7.1281691246956544
    Node 35    1.2935017178382806
    Node 36    4.306546323594288
    Node 37    3.243495262371604
    Node 38    4.458655166695372
    Node 39    8.962263498361317
    Node 40    1.1114120411234814
    Node 41    2.6537220783782733
    Node 42    4.306327502532136
    Node 43    -3.762697580879547
    Node 44    -6.111486494823603
    Node 45    -4.692466065261054
    Node 46    4.97373954713572
    Node 47    6.485484325424663
    Node 48    -8.423975815388358
    Node 49    -4.474061543765
    Node 50    5.645753826565656
    Node 51    -5.247556641487249
    Node 52    -5.145565835428725
    Node 53    3.2606296089025495
    Node 54    1.748649811887592
    Node 55    -3.2213997222454287
    Node 56    3.611303170930796
    Node 57    -5.94335464210916
    Node 58    3.6077827659279254
    Node 59    -2.947967189599003
    Node 60    -1.3248059007410455
    Node 61    2.3482652101728108
    Node 62    -0.051993959471214164
    Node 63    3.6186427158699894
    Node 64    2.0943844821148625
    Node 65    1.8038092877932483
    Node 66    2.410863372804515
    Node 67    2.1635025116089124
    Node 68    -4.670303010862622
    Node 69    3.788015277782224
    Node 70    -4.376331287741615
    Node 71    -4.1569885095042265
    Node 72    1.6781171689928003
    Node 73    -3.6827894324818025
    Node 74    3.1293566443452754
    Node 75    -1.8172365976546017
    Node 76    4.076535829744726
    Node 77    4.780482940074322
    Node 78    3.4012364141097695
    Node 79    5.095292353453801
    Node 80    -4.028305138116379
    Node 81    2.706673508969936
    Node 82    3.9496393928231632
    Node 83    0.04163887140511331
    Node 84    -4.065921272975105
    Node 85    -6.6935134931468685
    Node 86    -5.819129393039449
    Node 87    5.552118775449914
    Node 88    -5.708374698516667
    Node 89    -4.3422262617996505
    Node 90    -4.161859817305688
    Node 91    -4.456353303730675
    Node 92    4.453175608592342
    Node 93    1.1770054345865006
    Node 94    2.966713210690798
    Node 95    -6.005891363633886
    Node 96    -3.8510881178992453
    Node 97    -3.5423327252986185
    Node 98    -4.9509891590148225
    Node 99    3.207109723222313
    Node 100    -5.889400296075386
    Node 101    3.171722433936963
    Node 102    4.368790573400523
    Node 103    -4.658154903360603
    Node 104    -4.665313519267078
    Node 105    -9.79559059156776
    Node 106    -4.686379364373998
    Node 107    -1.2244368960132728
    Node 108    3.8676991040966033
    Node 109    0.23981286197801857
    Node 110    1.1932835673080453
    Node 111    4.010351963273616
    Node 112    -2.335156190175012
